real_class,predicted_class,image
man,man,adam_s_002297.png
man,man,man_s_000089.png
man,man,adam_s_002095.png
man,man,abel_s_000720.png
man,man,abel_s_000091.png
man,man,man_s_002305.png
man,man,adam_s_000655.png
man,man,abel_s_000085.png
man,man,cain_s_001387.png
man,man,man_s_000248.png
man,man,man_s_001156.png
man,man,abel_s_000126.png
man,man,adam_s_001198.png
man,woman,adam_s_000251.png
man,man,adam_s_002320.png
man,man,abel_s_000495.png
man,man,man_s_001208.png
man,man,adam_s_001173.png
man,man,man_s_001553.png
man,man,man_s_001547.png
man,woman,adam_s_001199.png
man,man,adam_s_000708.png
man,man,man_s_001745.png
man,man,cain_s_000852.png
man,man,man_s_000467.png
man,man,man_s_001962.png
man,man,adam_s_002057.png
man,man,abel_s_000090.png
man,woman,adam_s_000654.png
man,man,abel_s_000709.png
man,man,adam_s_000318.png
man,man,adam_s_001760.png
man,man,adam_s_001990.png
man,man,man_s_000936.png
man,man,adam_s_001947.png
man,woman,abel_s_000247.png
man,man,adam_s_001979.png
man,man,adam_s_000440.png
man,woman,man_s_002138.png
man,man,adam_s_002519.png
man,man,adam_s_002733.png
man,woman,abel_s_000086.png
man,man,adam_s_002041.png
man,man,man_s_001169.png
man,man,adam_s_002727.png
man,man,cain_s_001390.png
man,man,adam_s_002653.png
man,man,man_s_001753.png
man,man,adam_s_001400.png
man,man,abel_s_000441.png
man,man,adam_s_000534.png
man,man,man_s_002064.png
man,man,adam_s_002337.png
man,man,adam_s_001164.png
man,man,man_s_001223.png
man,man,man_s_000128.png
man,man,adam_s_001171.png
man,man,adam_s_002336.png
man,man,adam_s_000535.png
man,man.,adam_s_002322.png
man,man,man_s_002065.png
man,man,man_s_000841.png
man,man,adam_s_002652.png
man,man,man_s_000464.png
man,man,abel_s_000118.png
man,man,man_s_001949.png
man,man,adam_s_001398.png
man,man,man_s_001168.png
man,man,adam_s_000131.png
man,man,adam_s_000125.png
man,man,abel_s_000087.png
man,man,adam_s_000643.png
man,man,adam_s_000870.png
man,man,man_s_001197.png
man,chimpanzee,adam_s_002083.png
man,man,cain_s_000716.png
man,woman.,man_s_001391.png
man,man,adam_s_001968.png
man,woman,abel_s_000256.png
man,woman,man_s_002129.png
man,man,adam_s_001001.png
man,man,man_s_001346.png
man,man,man_s_001187.png
man,woman.,cain_s_001430.png
man,man,cain_s_000048.png
man,man,man_s_001193.png
man,man,adam_s_001565.png
man,woman.,adam_s_001559.png
man,man,man_s_000266.png
man,man,adam_s_000647.png
man,man,abel_s_000083.png
man,man,man_s_002303.png
man,man,abel_s_000120.png
man,man,man_s_001030.png
man,man,man_s_000448.png
man,man,abel_s_000450.png
man,man,adam_s_000280.png
man,man,adam_s_002440.png
man,man,man_s_002075.png
man,man,adam_s_000243.png
wardrobe,wardrobe,armoire_s_000147.png
wardrobe,wardrobe,closet_s_002342.png
wardrobe,wardrobe,wardrobe_s_002110.png
wardrobe,wardrobe,armoire_s_000153.png
wardrobe,wardrobe,closet_s_002430.png
wardrobe,wardrobe,wardrobe_s_000920.png
wardrobe,"book is not available in the list, so the most close object in the list is 

table.",wardrobe_s_000934.png
wardrobe,wardrobe.,wardrobe_s_001394.png
wardrobe,wardrobe,closet_s_000025.png
wardrobe,wardrobe,wardrobe_s_001169.png
wardrobe,wardrobe,closet_s_000019.png
wardrobe,wardrobe,wardrobe_s_001633.png
wardrobe,wardrobe,closet_s_002034.png
wardrobe,telephone,armoire_s_000225.png
wardrobe,wardrobe,wardrobe_s_000459.png
wardrobe,wardrobe,wardrobe_s_001747.png
wardrobe,wardrobe,wardrobe_s_001790.png
wardrobe,wardrobe,armoire_s_000033.png
wardrobe,wardrobe,wardrobe_s_001579.png
wardrobe,bed,wardrobe_s_000667.png
wardrobe,wardrobe.,armoire_s_000027.png
wardrobe,wardrobe,wardrobe_s_001223.png
wardrobe,wardrobe.,wardrobe_s_001586.png
wardrobe,wardrobe,wardrobe_s_001587.png
wardrobe,wardrobe,closet_s_002592.png
wardrobe,wardrobe,closet_s_002579.png
wardrobe,wardrobe,wardrobe_s_001949.png
wardrobe,wardrobe,wardrobe_s_001791.png
wardrobe,wardrobe,wardrobe_s_000458.png
wardrobe,wardrobe,armoire_s_000224.png
wardrobe,wardrobe,wardrobe_s_001154.png
wardrobe,wardrobe,wardrobe_s_001632.png
wardrobe,wardrobe,closet_s_002155.png
wardrobe,telephone,wardrobe_s_000504.png
wardrobe,bed,closet_s_001879.png
wardrobe,wardrobe,wardrobe_s_002105.png
wardrobe,wardrobe,wardrobe_s_002111.png
wardrobe,wardrobe,wardrobe_s_000706.png
wardrobe,wardrobe,wardrobe_s_002107.png
wardrobe,wardrobe.,wardrobe_s_000710.png
wardrobe,wardrobe,closet_s_001106.png
wardrobe,wardrobe,closet_s_000032.png
wardrobe,bed,closet_s_002143.png
wardrobe,wardrobe,wardrobe_s_000506.png
wardrobe,telephone,wardrobe_s_001181.png
wardrobe,telephone,wardrobe_s_002271.png
wardrobe,wardrobe.,armoire_s_000232.png
wardrobe,bed,wardrobe_s_001022.png
wardrobe,bed,wardrobe_s_002259.png
wardrobe,wardrobe,wardrobe_s_000499.png
wardrobe,wardrobe,armoire_s_000024.png
wardrobe,wardrobe,armoire_s_000018.png
wardrobe,wardrobe,closet_s_002590.png
wardrobe,wardrobe,wardrobe_s_001590.png
wardrobe,wardrobe,armoire_s_000019.png
wardrobe,rocket,wardrobe_s_000671.png
wardrobe,wardrobe,armoire_s_000031.png
wardrobe,wardrobe.,wardrobe_s_001209.png
wardrobe,wardrobe,wardrobe_s_001962.png
wardrobe,wardrobe.,wardrobe_s_002258.png
wardrobe,wardrobe,wardrobe_s_002264.png
wardrobe,wardrobe,wardrobe_s_002270.png
wardrobe,wardrobe,armoire_s_000227.png
wardrobe,wardrobe,closet_s_000153.png
wardrobe,wardrobe.,wardrobe_s_001180.png
wardrobe,wardrobe.,wardrobe_s_001382.png
wardrobe,wardrobe,wardrobe_s_001396.png
wardrobe,wardrobe,closet_s_002383.png
wardrobe,wardrobe,closet_s_001113.png
wardrobe,bed,armoire_s_000145.png
wardrobe,wardrobe,closet_s_000557.png
wardrobe,wardrobe,wardrobe_s_001369.png
wardrobe,wardrobe,wardrobe_s_002106.png
wardrobe,wardrobe,closet_s_001103.png
wardrobe,wardrobe,closet_s_000209.png
wardrobe,wardrobe,wardrobe_s_000715.png
wardrobe,wardrobe,wardrobe_s_002116.png
wardrobe,wardrobe,wardrobe_s_000517.png
wardrobe,wardrobe,closet_s_001329.png
wardrobe,wardrobe,closet_s_001513.png
wardrobe,wardrobe,wardrobe_s_001741.png
wardrobe,wardrobe.,wardrobe_s_001755.png
wardrobe,wardrobe,armoire_s_000223.png
wardrobe,wardrobe,wardrobe_s_000488.png
wardrobe,wardrobe,closet_s_000180.png
wardrobe,wardrobe,armoire_s_000009.png
wardrobe,wardrobe,armoire_s_000021.png
wardrobe,wardrobe,wardrobe_s_001219.png
wardrobe,wardrobe,armoire_s_000035.png
wardrobe,wardrobe,closet_s_000396.png
wardrobe,wardrobe,closet_s_001089.png
wardrobe,wardrobe,wardrobe_s_002088.png
wardrobe,wardrobe,wardrobe_s_002063.png
wardrobe,wardrobe,armoire_s_000034.png
wardrobe,wardrobe,armoire_s_000020.png
wardrobe,wardrobe.,wardrobe_s_002077.png
wardrobe,wardrobe,wardrobe_s_000648.png
wardrobe,wardrobe,wardrobe_s_000884.png
wardrobe,wardrobe,armoire_s_000222.png
wardrobe,wardrobe,wardrobe_s_001754.png
snail,snail,garden_snail_s_000875.png
snail,chimpanzee,helix_pomatia_s_000033.png
snail,snail,snail_s_000261.png
snail,snail,helix_pomatia_s_000769.png
snail,snail,garden_snail_s_001564.png
snail,snail,brown_snail_s_000264.png
snail,snail,snail_s_002489.png
snail,snail,snail_s_001802.png
snail,snail,helix_pomatia_s_000351.png
snail,snail,snail_s_001547.png
snail,snail,snail_s_001209.png
snail,snail,garden_snail_s_001606.png
snail,snail,snail_s_001779.png
snail,snail,helix_pomatia_s_000190.png
snail,sweet_pepper,snail_s_001792.png
snail,snail,snail_s_001793.png
snail,snail,snail_s_000499.png
snail,telephone,snail_s_001778.png
snail,snail.,garden_snail_s_001161.png
snail,snail,garden_snail_s_001175.png
snail,snail,snail_s_000664.png
snail,leopard,garden_snail_s_000294.png
snail,snail,helix_pomatia_s_000350.png
snail,snail,garden_snail_s_000337.png
snail,snail,helix_pomatia_s_000595.png
snail,snail.,brown_snail_s_000067.png
snail,snail.,helix_pomatia_s_000556.png
snail,snail,helix_aspersa_s_000065.png
snail,snail,garden_snail_s_001598.png
snail,snail,brown_snail_s_000298.png
snail,chimpanzee.,edible_snail_s_000031.png
snail,chimpanzee.,snail_s_001829.png
snail,snail,brown_snail_s_000529.png
snail,snail,garden_snail_s_000645.png
snail,snail,edible_snail_s_000019.png
snail,snail,garden_snail_s_000321.png
snail,snail,snail_s_000896.png
snail,snail,helix_pomatia_s_000420.png
snail,snail,brown_snail_s_000844.png
snail,snail,helix_pomatia_s_000408.png
snail,snail,garden_snail_s_001605.png
snail,chimpanzee.,garden_snail_s_001407.png
snail,fox,garden_snail_s_000719.png
snail,snail,helix_pomatia_s_000811.png
snail,snail.,garden_snail_s_001348.png
snail,snail,garden_snail_s_000042.png
snail,chimpanzee,snail_s_001974.png
snail,snail,helix_pomatia_s_000192.png
snail,snail,brown_snail_s_000474.png
snail,snail,snail_s_002299.png
snail,snail,snail_s_001790.png
snail,snail.,snail_s_001009.png
snail,snail,snail_s_000459.png
snail,snail,garden_snail_s_001176.png
snail,snail,snail_s_001592.png
snail,snail,brown_snail_s_000689.png
snail,snail,garden_snail_s_000308.png
snail,snail,helix_pomatia_s_000596.png
snail,snail,snail_s_002110.png
snail,snail,brown_snail_s_000919.png
snail,snail,helix_pomatia_s_000233.png
snail,snail,snail_s_000263.png
snail,snail,snail_s_000539.png
snail,rocket,snail_s_000267.png
snail,snail,snail_s_000501.png
snail,"pear is not an option, but the closest match from your list would be: sweet_pepper",helix_pomatia_s_000753.png
snail,snail,helix_aspersa_s_000062.png
snail,snail,snail_s_001151.png
snail,snail,helix_pomatia_s_000784.png
snail,snail,edible_snail_s_000020.png
snail,snail,snail_s_000663.png
snail,snail,helix_pomatia_s_000343.png
snail,snail,garden_snail_s_001628.png
snail,snail,brown_snail_s_000114.png
snail,snail,helix_pomatia_s_000800.png
snail,snail,garden_snail_s_000046.png
snail,chimpanzee.,garden_snail_s_001358.png
snail,snail,snail_s_001794.png
snail,snail,snail_s_001958.png
snail,man,garden_snail_s_000708.png
snail,sweet_pepper,helix_pomatia_s_000196.png
snail,snail,snail_s_002288.png
snail,chimpanzee,garden_snail_s_000053.png
snail,snail,helix_pomatia_s_000154.png
snail,snail,helix_pomatia_s_000395.png
snail,snail,snail_s_001583.png
snail,snail,brown_snail_s_000897.png
snail,snail,garden_snail_s_000251.png
snail,snail,brown_snail_s_000883.png
snail,snail,helix_pomatia_s_000356.png
snail,snail,brown_snail_s_000698.png
snail,snail,brown_snail_s_000713.png
snail,bicycle,helix_pomatia_s_000222.png
snail,snail,helix_pomatia_s_000544.png
snail,snail,garden_snail_s_001563.png
snail,snail,snail_s_001150.png
snail,snail,snail_s_000266.png
snail,snail,snail_s_000500.png
snail,snail,snail_s_000270.png
snail,snail,snail_s_002301.png
bed,bed,bed_s_000204.png
bed,bed,bed_s_001126.png
bed,bed,built_in_bed_s_002033.png
bed,bed,bunk_s_000414.png
bed,bed,bed_s_000589.png
bed,bed,bed_s_002605.png
bed,bed,bed_s_001318.png
bed,bed,bed_s_000990.png
bed,bed,bed_s_001330.png
bed,bed,bed_s_000984.png
